name,symbol,isin,industry,sector,listingDate,series,status,sector_pe,symbol_pe,trading_status,issuedCap,faceValue
"Bannari Amman Sugars Limited",BANARISUG,INE459A01010,SUGAR,"NIFTY FMCG                                        ",28-May-2003,EQ,Listed,41.38,19.95,Active,12539700,10
"Banco Products (I) Limited",BANCOINDIA,INE213C01025,"AUTO ANCILLARIES","NIFTY AUTO                                        ",22-Dec-2006,EQ,Listed,694.02,15.78,Active,71518650,2
"Bandhan Bank Limited",BANDHANBNK,INE545U01014,"PRIVATE SECTOR BANK","NIFTY BANK                                        ",27-Mar-2018,EQ,Listed,24.52,19.03,Active,1610607237,10
"Bang Overseas Limited",BANG,INE863I01016,"FABRICS AND GARMENTS","NIFTY 500                                         ",20-Feb-2008,EQ,Listed,34.92,0,Active,13560000,10
"Banka BioLoo Limited",BANKA,INE862Y01015,"FURNITURE HOME FURNISHING FLOORING",NA,29-Oct-2020,EQ,Listed,NA,NA,Active,10281120,10
"Bank of Baroda",BANKBARODA,INE028A01039,"PUBLIC SECTOR BANK","NIFTY BANK                                        ",19-Feb-1997,EQ,Listed,24.52,0,Active,5171362179,2
"NIPPON INDIA ETF BANK BEES",BANKBEES,INF204KB15I9,"MUTUAL FUND SCHEME",NA,04-Jun-2004,EQ,Listed,NA,NA,Active,238009250,1
"Bank of India",BANKINDIA,INE084A01016,"PUBLIC SECTOR BANK","NIFTY BANK                                        ",30-Apr-1997,EQ,Listed,24.52,0,Active,3276923350,10
"Banswara Syntex Limited",BANSWRAS,INE629D01012,"MAN MADE FIBRES/BLENDED","NIFTY 500                                         ",11-Apr-2007,EQ,Listed,34.92,0,Active,17116042,10
"Barbeque Nation Hospitality Limited",BARBEQUE,INE382M01027,"HOTELS RESTAURANTS RESORTS",NA,07-Apr-2021,EQ,Listed,NA,NA,Active,37542920,5
"Bartronics India Limited",BARTRONICS,INE855F01034,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT                                          ",12-Jan-2006,BZ,Listed,27.59,0,Active,34048861,10
"BASF India Limited",BASF,INE373A01013,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",17-May-1995,EQ,Listed,34.92,16.56,Active,43285640,10
"Bannari Amman Spinning Mills Limited",BASML,INE186H01022,SPINNING-COTTON/BLENDED,"NIFTY 500                                         ",14-Nov-2005,EQ,Listed,34.92,0,Active,31508538,5
"Bata India Limited",BATAINDIA,INE176A01028,"LEATHER AND LEATHER PRODUCTS","NIFTY 500                                         ",18-Jun-2003,EQ,Listed,34.92,0,Active,128527540,5
"Bayer Cropscience Limited",BAYERCROP,INE462A01022,"PESTICIDES AND AGROCHEMICALS","NIFTY 500",08-Jan-2010,EQ,"Permitted to trade",34.92,0,Active,50107246,10
"Bharat Bijlee Limited",BBL,INE464A01028,"POWER EQUIPMENT","NIFTY 500                                         ",21-Nov-2006,EQ,Listed,34.92,24.78,Active,5651560,10
"Bombay Burmah Trading Corporation Limited",BBTC,INE050A01025,"CONSUMER FOOD","NIFTY 500                                         ",03-Apr-1996,EQ,Listed,34.92,0,Active,69771900,2
"B&B Triplewall Containers Limited",BBTCL,INE01EE01011,NA,NA,15-Oct-2018,SM,Listed,NA,NA,Active,-,10
"Brightcom Group Limited",BCG,INE425B01027,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT",08-May-2015,EQ,Listed,27.59,66.54,Active,507651499,2
"Bcl Industries Limited",BCLIND,INE412G01016,"CONSUMER FOOD",NA,04-Mar-2021,EQ,Listed,NA,NA,Active,24150000,10
"Brand Concepts Limited",BCONCEPTS,INE977Y01011,NA,NA,10-Jan-2018,SM,Listed,NA,NA,Active,-,10
"B.C. Power Controls Ltd",BCP,INE905P01028,"CABLES - ELECTRICALS",NA,19-Aug-2019,EQ,"Permitted to trade",NA,NA,Active,58800000,2
"Bharat Dynamics Limited",BDL,INE171Z01018,DEFENSE,"NIFTY INFRASTRUCTURE                              ",23-Mar-2018,EQ,Listed,32.83,19.47,Active,183281250,10
"Beardsell Limited",BEARDSELL,INE520H01022,PACKAGING,"NIFTY 500                                         ",13-Jan-2015,EQ,Listed,34.92,0,Active,28099008,2
"Mrs. Bectors Food Specialities Limited",BECTORFOOD,INE495P01012,"CONSUMER FOOD",NA,24-Dec-2020,EQ,Listed,NA,NA,Active,58746514,10
"Bedmutha Industries Limited",BEDMUTHA,INE844K01012,"IRON & STEEL PRODUCTS","NIFTY METAL                                       ",14-Oct-2010,EQ,Listed,30.64,0,Active,24531611,10
"Bharat Electronics Limited",BEL,INE263A01024,DEFENSE,"NIFTY 500                                         ",19-Jul-2000,EQ,Listed,34.92,17.57,Active,2436592943,1
"BEML Limited",BEML,INE258A01016,"INDUSTRIAL EQUIPMENT","NIFTY 500                                         ",05-Nov-2003,EQ,Listed,34.92,48.26,Active,41644500,10
"Bhansali Engineering Polymers Limited",BEPL,INE922A01025,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",21-Mar-2005,EQ,Listed,34.92,7.66,Active,165905640,1
"Berger Paints (I) Limited",BERGEPAINT,INE463A01038,PAINTS,"NIFTY 500                                         ",24-Nov-1999,EQ,Listed,34.92,100.55,Active,971295037,1
"Best Agrolife Limited",BESTAGRO,INE052T01013,"PESTICIDES AND AGROCHEMICALS",NA,22-Feb-2021,EQ,"Permitted to trade",NA,NA,Active,22032066,10
"Beta Drugs Limited",BETA,INE351Y01019,NA,NA,12-Oct-2017,SM,Listed,NA,NA,Active,-,10
"BF Investment Limited",BFINVEST,INE878K01010,"INVESTMENT COMPANIES","NIFTY FINANCIAL SERVICES                          ",14-Jan-2011,EQ,Listed,24.84,26.38,Active,37667628,5
"BF Utilities Limited",BFUTILITIE,INE243D01012,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",03-May-2007,EQ,Listed,32.83,0,Active,37667628,5
"BGR Energy Systems Limited",BGRENERGY,INE661I01014,ENGINEERING-DESIGNING-CONSTRUCTION,"NIFTY INFRASTRUCTURE                              ",03-Jan-2008,EQ,Listed,32.83,0,Active,72161560,10
"Bhageria Industries Limited",BHAGERIA,INE354C01027,"CHEMICALS - ORGANIC","NIFTY 500                                         ",02-Mar-2016,EQ,Listed,34.92,11.41,Active,43644180,5
"Bhagyanagar India Limited",BHAGYANGR,INE458B01036,"COPPER & COPPER PRODUCTS","NIFTY METAL                                       ",17-May-2017,BE,Listed,30.64,210.34,Active,31995000,2
"Bhagyanagar Properties Limited",BHAGYAPROP,INE363W01018,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",20-Jul-2017,EQ,Listed,0,32.58,Active,31995000,2
"Bhandari Hosiery Exports Limited",BHANDARI,INE474E01029,"OTHER TEXTILE PRODUCTS","NIFTY 500                                         ",30-Jan-2017,BE,Listed,34.92,71.83,Active,146526950,1
"Bharat Forge Limited",BHARATFORG,INE465A01025,CASTINGS/FORGINGS,"NIFTY 500                                         ",04-Apr-2003,EQ,Listed,34.92,821.8,Active,465518412,2
"Bharat Gears Limited",BHARATGEAR,INE561C01019,"AUTO ANCILLARIES","NIFTY 500                                         ",03-Apr-1996,EQ,Listed,34.92,0,Active,9306095,10
"Bharat Rasayan Limited",BHARATRAS,INE838B01013,"PESTICIDES AND AGROCHEMICALS","NIFTY 500                                         ",11-Oct-1995,EQ,Listed,34.92,29.54,Active,4248740,10
"Bharat Wire Ropes Limited",BHARATWIRE,INE316L01019,"IRON & STEEL PRODUCTS","NIFTY 500                                         ",01-Apr-2016,BE,Listed,34.92,0,Active,44952248,10
"Bharti Airtel Limited",BHARTIARTL,INE397D01024,"TELECOM - SERVICES","NIFTY 500                                         ",15-Feb-2002,EQ,Listed,34.92,0,Active,5492027268,5
"Bharat Heavy Electricals Limited",BHEL,INE257A01026,"POWER EQUIPMENT","NIFTY 500                                         ",11-Nov-2003,EQ,Listed,34.92,0,Active,3482063355,2
"Bigbloc Construction Limited",BIGBLOC,INE412U01017,"CEMENT PRODUCTS","NIFTY INFRASTRUCTURE                              ",02-Sep-2016,EQ,Listed,32.83,0,Active,14157575,10
"Bhartiya International Limited",BIL,INE828A01016,"LEATHER AND LEATHER PRODUCTS","NIFTY 500                                         ",12-Apr-2000,EQ,Listed,34.92,110.72,Active,12202369,10
"Oswal Chemicals & Fertilizers Limited",BINDALAGRO,INE143A01010,"INVESTMENT COMPANIES","NIFTY 500                                         ",28-Aug-1996,EQ,Listed,34.92,6.3,Active,256809159,10
"Biocon Limited",BIOCON,INE376G01013,PHARMACEUTICALS,"NIFTY PHARMA                                      ",07-Apr-2004,EQ,Listed,35.1,152.13,Active,1200000000,5
"Biofil Chemicals & Pharmaceuticals Limited",BIOFILCHEM,INE829A01014,PHARMACEUTICALS,"NIFTY PHARMA                                      ",19-Apr-2000,BE,Listed,35.1,60.99,Active,16273800,10
"Brookfield India Real Estate Trust",BIRET,INE0FDU25010,"RESIDENTIAL/COMMERCIAL/SEZ Project",NA,16-Feb-2021,RR,Listed,NA,NA,Active,302801601,-
"Birla Cable Limited",BIRLACABLE,INE800A01015,"TELECOM - CABLES","NIFTY 500                                         ",06-Dec-1995,EQ,Listed,34.92,89.05,Active,30000000,10
"Birla Corporation Limited",BIRLACORPN,INE340A01012,CEMENT,"NIFTY COMMODITIES                                 ",12-Apr-1995,EQ,Listed,22.79,24.26,Active,77005347,10
"Aditya Birla Money Limited",BIRLAMONEY,INE865C01022,"STOCKBROKING AND ALLIED","NIFTY FINANCIAL SERVICES                          ",07-Feb-2008,EQ,Listed,24.84,15.46,Active,56301357,1
"Birla Tyres Limited",BIRLATYRE,INE0AEJ01013,"TYRES & ALLIED",NA,10-Feb-2020,EQ,Listed,NA,NA,Active,142590079,10
"BLB Limited",BLBLIMITED,INE791A01024,"OTHER FINANCIAL SERVICES","NIFTY FINANCIAL SERVICES                          ",31-May-2000,BE,Listed,24.84,48.32,Active,52865258,1
"Bliss GVS Pharma Limited",BLISSGVS,INE416D01022,PHARMACEUTICALS,"NIFTY PHARMA                                      ",26-Jul-2010,EQ,Listed,35.1,13.87,Active,103146672,1
"B. L. Kashyap and Sons Limited",BLKASHYAP,INE350H01032,"CONSTRUCTION CIVIL","NIFTY REALTY                                      ",17-Mar-2006,BE,Listed,0,0,Active,225440000,1
"BLS International Services Limited",BLS,INE153T01027,"DIVERSIFIED COMMERCIAL SERVICES","NIFTY 500                                         ",14-Jun-2016,EQ,Listed,34.92,42.39,Active,102450000,1
"Blue Dart Express Limited",BLUEDART,INE233B01017,"LOGISTICS SOLUTION PROVIDER","NIFTY INFRASTRUCTURE                              ",12-Dec-2002,EQ,Listed,32.83,0,Active,23727934,10
"Blue Star Limited",BLUESTARCO,INE472A01039,"AIR CONDITIONER","NIFTY INDIA CONSUMPTION                           ",15-Jun-2000,EQ,Listed,150.48,237.94,Active,96313888,2
"Bodal Chemicals Limited",BODALCHEM,INE338D01028,"DYES AND PIGMENTS","NIFTY 500                                         ",22-Aug-2011,EQ,Listed,34.92,20.94,Active,122330165,2
"Bohra Industries Limited",BOHRA,INE802W01015,NA,NA,05-Apr-2017,SM,Listed,NA,NA,Active,-,10
"Bombay Dyeing & Mfg Company Limited",BOMDYEING,INE032A01023,"MAN MADE FIBRES/BLENDED","NIFTY 500                                         ",26-Apr-1995,EQ,Listed,34.92,0,Active,206534900,2
"Borosil Limited",BOROLTD,INE02PY01013,"GLASS - CONSUMER",NA,22-Jul-2020,EQ,Listed,NA,NA,Active,114119467,1
"BOROSIL RENEWABLES LIMITED",BORORENEW,INE666D01022,"INDUSTRIAL GLASSES",NA,25-May-2018,EQ,Listed,NA,NA,Active,130127299,1
"Bosch Limited",BOSCHLTD,INE323A01026,"AUTO ANCILLARIES","NIFTY 500                                         ",12-May-2003,EQ,Listed,34.92,488.08,Active,29493640,10
"Bharat Petroleum Corporation Limited",BPCL,INE029A01011,REFINERIES/MARKETING,"NIFTY 500                                         ",13-Sep-1995,EQ,Listed,34.92,15.81,Active,2169214044,10
"BPL Limited",BPL,INE110A01019,"CONSUMER ELECTRONICS","NIFTY INDIA CONSUMPTION                           ",14-Jun-1995,EQ,Listed,150.48,0,Active,48884818,10
"Bombay Rayon Fashions Limited",BRFL,INE589G01011,"FABRICS AND GARMENTS","NIFTY 500                                         ",05-Dec-2005,EQ,Listed,34.92,0,Active,317476479,10
"Brigade Enterprises Limited",BRIGADE,INE791I01019,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",31-Dec-2007,EQ,Listed,0,58.41,Active,210913636,10
"Bright Solar Limited",BRIGHT,INE684Z01010,NA,NA,09-Jul-2018,SM,Listed,NA,NA,Active,-,10
"Britannia Industries Limited",BRITANNIA,INE216A01030,"CONSUMER FOOD","NIFTY FMCG                                        ",05-Nov-1998,EQ,Listed,41.38,50.55,Active,240868296,1
"Bharat Road Network Limited",BRNL,INE727S01012,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",18-Sep-2017,EQ,Listed,32.83,0,Active,83950000,10
"Brooks Laboratories Limited",BROOKS,INE650L01011,PHARMACEUTICALS,"NIFTY PHARMA                                      ",05-Sep-2011,EQ,Listed,35.1,0,Active,24702812,10
"BSE Limited",BSE,INE118H01025,EXCHANGE,"NIFTY FINANCIAL SERVICES                          ",03-Feb-2017,EQ,Listed,24.84,32.24,Active,45024297,2
"Bombay Super Hybrid Seeds Limited",BSHSL,INE032Z01012,"AGRICULTURAL PRODUCTS",NA,28-Oct-2020,BE,Listed,NA,NA,Active,10493728,10
"BSL Limited",BSL,INE594B01012,"FABRICS AND GARMENTS","NIFTY 500                                         ",27-Jul-1995,EQ,Listed,34.92,0,Active,10292168,10
"Aditya Birla Sun Life Gold ETF - Growth",BSLGOLDETF,INF209K01HT2,NA,NA,20-May-2011,EQ,Listed,NA,NA,Active,658847,10
"Aditya Birla Sun Life Nifty ETF - Growth",BSLNIFTY,INF209K01IR4,"MUTUAL FUND SCHEME",NA,27-Jul-2011,EQ,Listed,NA,NA,Active,22185853,10
"BIRLASOFT LIMITED",BSOFT,INE836A01035,"COMPUTERS - SOFTWARE","NIFTY IT                                          ",24-Nov-1999,EQ,Listed,27.59,37.59,Active,277286094,2
"Burger King India Limited",BURGERKING,INE07T201019,"HOTELS RESTAURANTS RESORTS",NA,14-Dec-2020,EQ,Listed,NA,NA,Active,382979644,10
"Burnpur Cement Limited",BURNPUR,INE817H01014,CEMENT,"NIFTY COMMODITIES                                 ",03-Jan-2008,BE,Listed,22.79,0,Active,86124363,10
"Butterfly Gandhimathi Appliances Limited",BUTTERFLY,INE295F01017,"HOME APPLIANCES HOUSEWARES","NIFTY INDIA CONSUMPTION                           ",28-Apr-2014,EQ,Listed,150.48,56.33,Active,17879551,10
"Barak Valley Cements Limited",BVCL,INE139I01011,CEMENT,"NIFTY COMMODITIES                                 ",23-Nov-2007,BE,Listed,22.79,9.59,Active,22160000,10
"The Byke Hospitality Ltd",BYKE,INE319B01014,"HOTELS RESTAURANTS RESORTS","NIFTY FINANCIAL SERVICES                          ",15-Apr-2015,EQ,Listed,24.84,0,Active,40097800,10
"Cadila Healthcare Limited",CADILAHC,INE010B01027,PHARMACEUTICALS,"NIFTY PHARMA                                      ",18-Apr-2000,EQ,Listed,35.1,34.69,Active,1023742600,1
"California Software Company Limited",CALSOFT,INE526B01014,"COMPUTERS - SOFTWARE","NIFTY IT                                          ",28-Jun-2000,EQ,Listed,27.59,0,Active,15457106,10
"Camlin Fine Sciences Limited",CAMLINFINE,INE052I01032,"CHEMICALS - SPECIALITY","NIFTY 500                                         ",20-Jan-2015,EQ,Listed,34.92,78.06,Active,127498471,1
"Computer Age Management Services Limited",CAMS,INE596I01012,"DEPOSITORIES AND OTHER INTERMEDIARIES",NA,05-Oct-2020,EQ,"Permitted to trade",NA,NA,Active,48786800,10
"Canara Bank",CANBK,INE476A01014,"PUBLIC SECTOR BANK","NIFTY BANK                                        ",23-Dec-2002,EQ,Listed,24.52,0,Active,1646738220,10
"C & C Constructions Limited",CANDC,INE874H01015,"CONSTRUCTION CIVIL","NIFTY INFRASTRUCTURE                              ",19-Feb-2019,BZ,Listed,32.83,0.57,Active,25445265,10
"Can Fin Homes Limited",CANFINHOME,INE477A01020,"HOUSING FINANCE","NIFTY FINANCIAL SERVICES                          ",10-May-1995,EQ,Listed,24.84,15.24,Active,133154125,2
"Cantabil Retail India Limited",CANTABIL,INE068L01016,"FABRICS AND GARMENTS","NIFTY 500                                         ",12-Oct-2010,EQ,Listed,34.92,86.9,Active,16327608,10
"Capacit'e Infraprojects Limited",CAPACITE,INE264T01014,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY REALTY                                      ",25-Sep-2017,EQ,Listed,0,0,Active,67891497,10
"Caplin Point Laboratories Limited",CAPLIPOINT,INE475E01026,PHARMACEUTICALS,"NIFTY PHARMA                                      ",23-Jun-2014,EQ,Listed,35.1,29.59,Active,75642750,2
"Capital Trust Limited",CAPTRUST,INE707C01018,NBFC,"NIFTY FINANCIAL SERVICES                          ",16-Jan-2017,BE,Listed,24.84,20.54,Active,16361415,10
"Carborundum Universal Limited",CARBORUNIV,INE120A01034,ABRASIVES,"NIFTY INFRASTRUCTURE                              ",03-Apr-1996,EQ,Listed,32.83,47.77,Active,189572578,1
"Career Point Limited",CAREERP,INE521J01018,EDUCATION,"NIFTY SERVICES SECTOR                             ",06-Oct-2010,EQ,Listed,29.39,15.72,Active,18192939,10
"CARE Ratings Limited",CARERATING,INE752H01013,RATINGS,"NIFTY 500                                         ",26-Dec-2012,EQ,Listed,34.92,17.87,Active,29461214,10
"Castex Technologies Limited",CASTEXTECH,INE068D01021,"AUTO ANCILLARIES","NIFTY AUTO                                        ",27-Jun-2005,BE,Listed,694.02,0,Active,378122838,2
"Castrol India Limited",CASTROLIND,INE172A01027,LUBRICANTS,"NIFTY 500                                         ",14-Mar-2014,EQ,Listed,34.92,20.24,Active,988726519,5
"Country Club Hospitality & Holidays Limited",CCHHL,INE652F01027,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",03-Feb-2015,EQ,Listed,29.39,0,Active,163464735,2
"CCL Products (India) Limited",CCL,INE421D01022,"TEA &  COFFEE","NIFTY FMCG                                        ",07-Jun-2004,EQ,Listed,41.38,22.02,Active,133027920,2
"Central Depository Services (India) Limited",CDSL,INE736A01011,"DEPOSITORIES AND OTHER INTERMEDIARIES","NIFTY FINANCIAL SERVICES                          ",30-Jun-2017,EQ,Listed,24.84,68.45,Active,104500000,10
"CEAT Limited",CEATLTD,INE482A01020,"TYRES & ALLIED","NIFTY AUTO                                        ",01-Feb-2008,EQ,Listed,694.02,17.04,Active,40450092,10
"Commercial Engineers & Body Builders Co Limited",CEBBCO,INE209L01016,"COMMERCIAL VEHICLES","NIFTY 500                                         ",18-Oct-2010,BE,Listed,34.92,50.87,Active,89482657,10
"Celebrity Fashions Limited",CELEBRITY,INE185H01016,"FABRICS AND GARMENTS","NIFTY 500                                         ",12-Jan-2006,BE,Listed,34.92,0,Active,47768005,10
"Century Enka Limited",CENTENKA,INE485A01015,"MAN MADE FIBRES/BLENDED","NIFTY 500                                         ",10-May-1995,EQ,Listed,34.92,12.06,Active,21850589,10
"Century Extrusions Limited",CENTEXT,INE281A01026,ALUMINIUM,"NIFTY METAL                                       ",20-Jul-2004,EQ,Listed,30.64,25.29,Active,80000000,1
"Central Bank of India",CENTRALBK,INE483A01010,"PUBLIC SECTOR BANK","NIFTY BANK                                        ",21-Aug-2007,EQ,Listed,24.52,0,Active,5875562460,10
"Centrum Capital Limited",CENTRUM,INE660C01027,"OTHER FINANCIAL SERVICES","NIFTY FINANCIAL SERVICES                          ",04-Apr-2018,EQ,Listed,24.84,34.29,Active,416032740,1
"Centum Electronics Limited",CENTUM,INE320B01020,"INDUSTRIAL ELECTRONICS","NIFTY 500                                         ",05-Oct-2007,EQ,Listed,34.92,17.57,Active,12884781,10
"Century Plyboards (India) Limited",CENTURYPLY,INE348B01021,"PLYWOOD BOARDS/ LAMINATES","NIFTY 500                                         ",23-Mar-2006,EQ,Listed,34.92,51.19,Active,222172990,1
"Century Textiles & Industries Limited",CENTURYTEX,INE055A01016,"PAPER AND PAPER PRODUCTS","NIFTY 500                                         ",27-Jun-2003,EQ,Listed,34.92,38.51,Active,111695680,10
"Cera Sanitaryware Limited",CERA,INE739E01017,"SANITARY WARE","NIFTY 500                                         ",02-Nov-2007,EQ,Listed,34.92,53.51,Active,13005874,5
"Cerebra Integrated Technologies Limited",CEREBRAINT,INE345B01019,"IT ENABLED SERVICES - HARDWARE","NIFTY IT                                          ",26-Jun-2013,EQ,Listed,27.59,0,Active,121186482,10
"CESC Limited",CESC,INE486A01013,POWER,"NIFTY INFRASTRUCTURE                              ",08-Feb-1995,EQ,Listed,32.83,9.7,Active,132557043,10
"Capri Global Capital Limited",CGCL,INE180C01026,NBFC,"NIFTY FINANCIAL SERVICES                          ",29-Oct-2010,EQ,Listed,24.84,43.87,Active,175285355,2
"CG Power and Industrial Solutions Limited",CGPOWER,INE067A01029,"POWER EQUIPMENT","NIFTY 500                                         ",01-Mar-1995,EQ,Listed,34.92,0,Active,1337998029,2
"Chalet Hotels Limited",CHALET,INE427F01016,"HOTELS RESTAURANTS RESORTS","NIFTY SERVICES SECTOR                             ",07-Feb-2019,EQ,Listed,29.39,0,Active,205023864,10
"Chambal Fertilizers & Chemicals Limited",CHAMBLFERT,INE085A01013,FERTILISERS,"NIFTY 500                                         ",14-Jun-1995,EQ,Listed,34.92,6.41,Active,416206072,10
"Chembond Chemicals Ltd",CHEMBOND,INE995D01025,"CHEMICALS - SPECIALITY",NA,20-Nov-2019,EQ,Listed,NA,NA,Active,13448288,5
"Chemcon Speciality Chemicals Limited",CHEMCON,INE03YM01018,"CHEMICALS - SPECIALITY",NA,01-Oct-2020,EQ,Listed,NA,NA,Active,36630701,10
"Chemfab Alkalis Limited",CHEMFAB,INE783X01023,"CHEMICALS - INORGANIC","NIFTY 500                                         ",25-Apr-2018,EQ,Listed,34.92,19.15,Active,14060502,10
"Chennai Petroleum Corporation Limited",CHENNPETRO,INE178A01016,REFINERIES/MARKETING,"NIFTY 500                                         ",07-Jun-2000,EQ,Listed,34.92,0,Active,148911400,10
"Cholamandalam Investment and Finance Company Limited",CHOLAFIN,INE121A01024,NBFC,"NIFTY FINANCIAL SERVICES                          ",15-May-1996,EQ,Listed,24.84,34.39,Active,820028509,2
"Cholamandalam Financial Holdings Limited",CHOLAHLDNG,INE149A01033,"INVESTMENT COMPANIES",NA,25-Sep-2017,EQ,Listed,NA,NA,Active,187722982,1
"Cigniti Technologies Limited",CIGNITITEC,INE675C01017,"IT ENABLED SERVICES - SOFTWARE","NIFTY IT                                          ",13-Oct-2014,EQ,Listed,27.59,19.52,Active,28020009,10
"Cineline India Limited",CINELINE,INE704H01022,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY MEDIA                                       ",13-Jun-2012,EQ,Listed,0,8.54,Active,28000000,5
"Cinevista Limited",CINEVISTA,INE039B01026,"TV BROADCASTING & SOFTWARE PRODUCTION","NIFTY MEDIA                                       ",02-May-2000,EQ,Listed,0,0,Active,57436475,2
"Cipla Limited",CIPLA,INE059A01026,PHARMACEUTICALS,"NIFTY PHARMA                                      ",08-Feb-1995,EQ,Listed,35.1,28.64,Active,806460446,2
"CL Educate Limited",CLEDUCATE,INE201M01011,EDUCATION,"NIFTY SERVICES SECTOR                             ",31-Mar-2017,EQ,Listed,29.39,0,Active,14165678,10
"Clariant Chemicals (India) Limited",CLNINDIA,INE492A01029,"DYES AND PIGMENTS","NIFTY 500                                         ",14-Jun-1995,EQ,Listed,34.92,4.22,Active,23081798,10
"CMI Limited",CMICABLES,INE981B01011,"CABLES - ELECTRICALS","NIFTY 500                                         ",29-Nov-2016,BE,Listed,34.92,0,Active,16027457,10
"CMM Infraprojects Limited",CMMIPL,INE289S01013,NA,NA,12-Oct-2017,SM,Listed,NA,NA,Active,-,10
"Coal India Limited",COALINDIA,INE522F01014,"INDUSTRIAL MINERALS","NIFTY 500                                         ",04-Nov-2010,EQ,Listed,34.92,4.91,Active,6162728327,10
"Cochin Shipyard Limited",COCHINSHIP,INE704P01017,"SHIP BUILDING & ALLIED SERVICES","NIFTY 500                                         ",11-Aug-2017,EQ,Listed,34.92,8.86,Active,131540390,10
"Coforge Limited",COFORGE,INE591G01017,"COMPUTERS - SOFTWARE",NA,30-Aug-2004,EQ,Listed,NA,NA,Active,60579053,10
"Colgate Palmolive (India) Limited",COLPAL,INE259A01022,"PERSONAL CARE","NIFTY FMCG                                        ",17-Dec-2007,EQ,Listed,41.38,44.57,Active,271985634,1
"Compuage Infocom Limited",COMPINFO,INE070C01037,"COMPUTERS - HARDWARE","NIFTY IT                                          ",07-Jul-2016,EQ,Listed,27.59,4.13,Active,64975806,2
"Compucom Software Limited",COMPUSOFT,INE453B01029,"IT EDUCATION","NIFTY IT                                          ",02-Mar-2012,EQ,Listed,27.59,71.76,Active,79125188,2
"Container Corporation of India Limited",CONCOR,INE111A01025,"LOGISTICS SOLUTION PROVIDER","NIFTY 500                                         ",07-May-1997,EQ,Listed,34.92,42.94,Active,609294348,5
"Confidence Petroleum India Limited",CONFIPET,INE552D01024,"LPG/CNG/PNG/LNG SUPPLIER",NA,13-Jun-2019,EQ,Listed,NA,NA,Active,273835000,1
"Consolidated Finvest & Holdings Limited",CONSOFINVT,INE025A01027,NBFC,"NIFTY 500                                         ",29-Mar-2005,EQ,Listed,34.92,0,Active,32326366,10
"Continental Seeds and Chemicals Limited",CONTI,INE340Z01019,NA,NA,04-Apr-2018,SM,Listed,NA,NA,Active,-,10
"Control Print Limited",CONTROLPR,INE663B01015,"COMPUTERS - HARDWARE","NIFTY 500                                         ",24-Jun-2016,EQ,Listed,34.92,19.26,Active,16331712,10
"Coral India Finance & Housing Limited",CORALFINAC,INE558D01021,"INVESTMENT COMPANIES","NIFTY FINANCIAL SERVICES                          ",25-Mar-1996,EQ,Listed,24.84,11.04,Active,40302225,2
"Cords Cable Industries Limited",CORDSCABLE,INE792I01017,"CABLES - ELECTRICALS","NIFTY 500                                         ",13-Feb-2008,EQ,Listed,34.92,7.23,Active,12927780,10
"Coromandel International Limited",COROMANDEL,INE169A01031,FERTILISERS,"NIFTY 500                                         ",31-May-1995,EQ,Listed,34.92,15.53,Active,293378679,1
"Cosmo Films Limited",COSMOFILMS,INE757A01017,PACKAGING,"NIFTY 500                                         ",25-May-1995,EQ,Listed,34.92,6.41,Active,18172715,10
"Country Condo's Limited",COUNCODOS,INE695B01025,"RESIDENTIAL/COMMERCIAL/SEZ Project","NIFTY 500                                         ",22-Jan-2009,BE,Listed,34.92,34.92,Active,77597300,1
"CPSE ETF",CPSEETF,INF457M01133,"MUTUAL FUND SCHEME",NA,04-Apr-2014,EQ,Listed,NA,NA,Active,5952081430,10
"Craftsman Automation Limited",CRAFTSMAN,INE00LO01017,"AUTO ANCILLARIES",NA,25-Mar-2021,EQ,Listed,NA,NA,Active,21128311,5
"Creative Peripherals and Distribution Limited",CREATIVE,INE985W01018,"DIVERSIFIED RETAIL",NA,05-Aug-2019,EQ,Listed,NA,NA,Active,11600000,10
"CREDITACCESS GRAMEEN LIMITED",CREDITACC,INE741K01010,NBFC,"NIFTY FINANCIAL SERVICES                          ",23-Aug-2018,EQ,Listed,24.84,93.79,Active,155582040,10
"Crest Ventures Limited",CREST,INE559D01011,NBFC,"NIFTY FINANCIAL SERVICES                          ",27-Dec-2006,EQ,Listed,24.84,0,Active,28449775,10
"CRISIL Limited",CRISIL,INE007A01025,"OTHER FINANCIAL SERVICES","NIFTY 500                                         ",28-Jun-1995,EQ,Listed,34.92,50.52,Active,72681415,1
